2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:46:58.3921151Z    100K .......... .......... .......... .......... ..........  0%  231M 1s
2025-02-16T15:46:58.3923181Z    150K .......... .......... .......... .......... ..........  0%  263M 1s
2025-02-16T15:46:58.3930315Z    200K .......... .......... .......... .......... ..........  0% 59.9M 1s
2025-02-16T15:46:58.3932083Z    250K .......... .......... .......... .......... ..........  0%  229M 1s
2025-02-16T15:46:58.3936568Z    300K .......... .......... .......... .......... ..........  0%  138M 1s
2025-02-16T15:46:58.3938744Z    350K .......... .......... .......... .......... ..........  0%  198M 1s
2025-02-16T15:46:58.3941512Z    400K .......... .......... .......... .......... ..........  0%  212M 1s
2025-02-16T15:46:58.3943773Z    450K .......... .......... .......... .......... ..........  0%  233M 1s
2025-02-16T15:46:58.3946237Z    500K .......... .......... .......... .......... ..........  0%  292M 1s
2025-02-16T15:46:58.3949095Z    550K .......... .......... .......... .......... ..........  0%  277M 0s
2025-02-16T15:46:58.3951463Z    600K .......... .......... .......... .......... ..........  1%  278M 0s
2025-02-16T15:46:58.3953489Z    650K .......... .......... .......... .......... ..........  1%  274M 0s
2025-02-16T15:46:58.3955507Z    700K .......... .......... .......... .......... ..........  1%  290M 0s
2025-02-16T15:46:58.3958395Z    750K .......... .......... .......... .......... ..........  1%  228M 0s
2025-02-16T15:46:58.3960560Z    800K .......... .......... .......... .......... ..........  1%  308M 0s
2025-02-16T15:46:58.3962448Z    850K .......... .......... .......... .......... ..........  1%  325M 0s
2025-02-16T15:46:58.3963788Z    900K .......... .......... .......... .......... ..........  1%  287M 0s
2025-02-16T15:46:58.3965947Z    950K .......... .......... .......... .......... ..........  1%  294M 0s
2025-02-16T15:46:58.3968513Z   1000K .......... .......... .......... .......... ..........  1%  308M 0s
2025-02-16T15:46:58.3969908Z   1050K .......... .......... .......... .......... ..........  1%  285M 0s
2025-02-16T15:46:58.3972519Z   1100K .......... .......... .......... .......... ..........  1%  290M 0s
2025-02-16T15:46:58.3974485Z   1150K .......... .......... .......... .......... ..........  1%  226M 0s
2025-02-16T15:46:58.3976471Z   1200K .......... .......... .......... .......... ..........  2%  316M 0s
2025-02-16T15:46:58.3978569Z   1250K .......... .......... .......... .......... ..........  2%  269M 0s
2025-02-16T15:46:58.3980196Z   1300K .......... .......... .......... .......... ..........  2%  322M 0s
2025-02-16T15:46:58.3982095Z   1350K .......... .......... .......... .......... ..........  2%  296M 0s
2025-02-16T15:46:58.3983243Z   1400K .......... .......... .......... .......... ..........  2%  290M 0s
2025-02-16T15:46:58.3985847Z   1450K .......... .......... .......... .......... ..........  2%  289M 0s
2025-02-16T15:46:58.3987026Z   1500K .......... .......... .......... .......... ..........  2%  317M 0s
2025-02-16T15:46:58.3989552Z   1550K .......... .......... .......... .......... ..........  2%  193M 0s
2025-02-16T15:46:58.3991342Z   1600K .......... .......... .......... .......... ..........  2%  300M 0s
2025-02-16T15:46:58.3993483Z   1650K .......... .......... .......... .......... ..........  2%  294M 0s
2025-02-16T15:46:58.3994683Z   1700K .......... .......... .......... .......... ..........  2%  313M 0s
2025-02-16T15:46:58.3995567Z   1750K .......... .......... .......... .......... ..........  2%  297M 0s
2025-02-16T15:46:58.3996912Z   1800K .......... .......... .......... .......... ..........  2%  274M 0s
2025-02-16T15:46:58.3998815Z   1850K .......... .......... .......... .......... ..........  3%  261M 0s
2025-02-16T15:46:58.4000174Z   1900K .......... .......... .......... .......... ..........  3%  281M 0s
2025-02-16T15:46:58.4003129Z   1950K .......... .......... .......... .......... ..........  3%  282M 0s
2025-02-16T15:46:58.4004473Z   2000K .......... .......... .......... .......... ..........  3%  444M 0s
2025-02-16T15:46:58.4006519Z   2050K .......... .......... .......... .......... ..........  3%  484M 0s
2025-02-16T15:46:58.4007939Z   2100K .......... .......... .......... .......... ..........  3%  482M 0s
2025-02-16T15:46:58.4010274Z   2150K .......... .......... .......... .......... ..........  3%  434M 0s
2025-02-16T15:46:58.4012283Z   2200K .......... .......... .......... .......... ..........  3%  297M 0s
2025-02-16T15:46:58.4013466Z   2250K .......... .......... .......... .......... ..........  3%  308M 0s
2025-02-16T15:46:58.4014706Z   2300K .......... .......... .......... .......... ..........  3%  265M 0s
2025-02-16T15:46:58.4016912Z   2350K .......... .......... .......... .......... ..........  3%  235M 0s
2025-02-16T15:46:58.4018893Z   2400K .......... .......... .......... .......... ..........  3%  285M 0s
2025-02-16T15:46:58.4020064Z   2450K .......... .......... .......... .......... ..........  4%  249M 0s
2025-02-16T15:46:58.4022437Z   2500K .......... .......... .......... .......... ..........  4%  282M 0s
2025-02-16T15:46:58.4023613Z   2550K .......... .......... .......... .......... ..........  4%  303M 0s
2025-02-16T15:46:58.4025944Z   2600K .......... .......... .......... .......... ..........  4%  272M 0s
