2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:34.0212285Z    100K .......... .......... .......... .......... ..........  0%  142M 2s
2025-02-16T18:16:34.0215570Z    150K .......... .......... .......... .......... ..........  0%  150M 2s
2025-02-16T18:16:34.0218375Z    200K .......... .......... .......... .......... ..........  0%  182M 2s
2025-02-16T18:16:34.0220837Z    250K .......... .......... .......... .......... ..........  0%  204M 1s
2025-02-16T18:16:34.0223040Z    300K .......... .......... .......... .......... ..........  0%  266M 1s
2025-02-16T18:16:34.0225769Z    350K .......... .......... .......... .......... ..........  0%  143M 1s
2025-02-16T18:16:34.0228159Z    400K .......... .......... .......... .......... ..........  0%  209M 1s
2025-02-16T18:16:34.0230658Z    450K .......... .......... .......... .......... ..........  0%  309M 1s
2025-02-16T18:16:34.0231366Z    500K .......... .......... .......... .......... ..........  0%  273M 1s
2025-02-16T18:16:34.0233677Z    550K .......... .......... .......... .......... ..........  0%  325M 1s
2025-02-16T18:16:34.0236854Z    600K .......... .......... .......... .......... ..........  1%  295M 1s
2025-02-16T18:16:34.0237494Z    650K .......... .......... .......... .......... ..........  1%  471M 1s
2025-02-16T18:16:34.0238833Z    700K .......... .......... .......... .......... ..........  1%  277M 1s
2025-02-16T18:16:34.0240215Z    750K .......... .......... .......... .......... ..........  1%  200M 1s
2025-02-16T18:16:34.0241732Z    800K .......... .......... .......... .......... ..........  1%  252M 1s
2025-02-16T18:16:34.0243515Z    850K .......... .......... .......... .......... ..........  1%  296M 1s
2025-02-16T18:16:34.0245250Z    900K .......... .......... .......... .......... ..........  1%  268M 1s
2025-02-16T18:16:34.0247059Z    950K .......... .......... .......... .......... ..........  1%  305M 1s
2025-02-16T18:16:34.0249983Z   1000K .......... .......... .......... .......... ..........  1%  281M 1s
2025-02-16T18:16:34.0250796Z   1050K .......... .......... .......... .......... ..........  1%  283M 1s
2025-02-16T18:16:34.0254396Z   1100K .......... .......... .......... .......... ..........  1%  242M 1s
2025-02-16T18:16:34.0254998Z   1150K .......... .......... .......... .......... ..........  1%  244M 1s
2025-02-16T18:16:34.0256052Z   1200K .......... .......... .......... .......... ..........  2%  271M 0s
2025-02-16T18:16:34.0258918Z   1250K .......... .......... .......... .......... ..........  2%  306M 0s
2025-02-16T18:16:34.0259506Z   1300K .......... .......... .......... .......... ..........  2%  292M 0s
2025-02-16T18:16:34.0261581Z   1350K .......... .......... .......... .......... ..........  2%  261M 0s
2025-02-16T18:16:34.0263935Z   1400K .......... .......... .......... .......... ..........  2%  288M 0s
2025-02-16T18:16:34.0264883Z   1450K .......... .......... .......... .......... ..........  2%  270M 0s
2025-02-16T18:16:34.0267151Z   1500K .......... .......... .......... .......... ..........  2%  294M 0s
2025-02-16T18:16:34.0268844Z   1550K .......... .......... .......... .......... ..........  2%  207M 0s
2025-02-16T18:16:34.0270931Z   1600K .......... .......... .......... .......... ..........  2%  303M 0s
2025-02-16T18:16:34.0272242Z   1650K .......... .......... .......... .......... ..........  2%  257M 0s
2025-02-16T18:16:34.0274141Z   1700K .......... .......... .......... .......... ..........  2%  309M 0s
2025-02-16T18:16:34.0275597Z   1750K .......... .......... .......... .......... ..........  2%  292M 0s
2025-02-16T18:16:34.0277450Z   1800K .......... .......... .......... .......... ..........  2%  297M 0s
2025-02-16T18:16:34.0279333Z   1850K .......... .......... .......... .......... ..........  3%  267M 0s
2025-02-16T18:16:34.0281684Z   1900K .......... .......... .......... .......... ..........  3%  261M 0s
2025-02-16T18:16:34.0298317Z   1950K .......... .......... .......... .......... ..........  3% 29.7M 0s
2025-02-16T18:16:34.0298916Z   2000K .......... .......... .......... .......... ..........  3%  306M 0s
2025-02-16T18:16:34.0300878Z   2050K .......... .......... .......... .......... ..........  3%  279M 0s
2025-02-16T18:16:34.0302534Z   2100K .......... .......... .......... .......... ..........  3%  257M 0s
2025-02-16T18:16:34.0304341Z   2150K .......... .......... .......... .......... ..........  3%  281M 0s
2025-02-16T18:16:34.0306149Z   2200K .......... .......... .......... .......... ..........  3%  296M 0s
2025-02-16T18:16:34.0307811Z   2250K .......... .......... .......... .......... ..........  3%  284M 0s
2025-02-16T18:16:34.0310397Z   2300K .......... .......... .......... .......... ..........  3%  273M 0s
2025-02-16T18:16:34.0313197Z   2350K .......... .......... .......... .......... ..........  3%  205M 0s
2025-02-16T18:16:34.0314373Z   2400K .......... .......... .......... .......... ..........  3%  276M 0s
2025-02-16T18:16:34.0316059Z   2450K .......... .......... .......... .......... ..........  4%  269M 0s
2025-02-16T18:16:34.0317201Z   2500K .......... .......... .......... .......... ..........  4%  280M 0s
2025-02-16T18:16:34.0319001Z   2550K .......... .......... .......... .......... ..........  4%  289M 0s
2025-02-16T18:16:34.0321259Z   2600K .......... .......... .......... .......... ..........  4%  289M 0s
